Ў«»Џ “гдн,«бЏг—:,«бЌ«б… «б«ћ г«Џн…:,Џѕѕ «б√ЎЁ«б (≈д жћѕ): ,гя«д «бЏгб:,г«еж «бЏё«— «б–н  ”яде Ќ«бнр«њ,еб еж гбя √г «нћ«—њ, яг я«д  «бг”«Ќ… «бгЎбж»… (»«бг — «бг—»Џ)њ,яг я«д Џѕѕ «бџ—Ё «бгЎбж»…њ,еб я«д  г”«Ќ… «бЏё«— я»н—… √ж ’џн—… »«бд”»… бб√”—…њ,г«я«д гѕм √егн… «ќ н«— гдЎё… ЌѕнЋ…њ,г« ен √ег «бг—«Ёё «бё—н»… «б н яд   »ЌЋ Џде«њ ,г« ен «бгдЎё… «б н яд   Ё÷б «б”яд »е« њ ,еб яд   Ё÷б «бЏн‘ Ён гдЎё… е«ѕ∆… √г д‘Ў…њ ,√нд гя«д Џгбяњ(«–я— «бЌн),яг я«д  «бг”«Ё… «бгё»жб… гд «бЏгб √ж «бг—«Ёё «бЏ«г…њ ,г«еж «бЌн «б–н «‘ —н / «” √ћ—  »ењ,яг я«д «бЌѕ «б√ё’м ббгн“«дн…њ,еб яд   Ё÷б «бѕЁЏ дёѕ«р √г Џд Ў—нё «б√ё”«Ўњ ,еб жћѕ  ’Џж»«  г«бн… б«Ќёр« »Џѕ Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— њ,еб «д  —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«—њ,г« ”»» √дя —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— Ён е–« «бЌнњ  ,г« ”»» √дя б”  —«÷т Џд Џгбн… «б‘—«Ѕ/ «б«” ∆ћ«— Ён е–« «бЌнњ  
3/5/2025 17:06,гд 36-45,г “жћ,3 √ЎЁ«б,ћдж»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«б—н«д,√ёб гд 20 яг,«бд”нг,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,б«,дЏг,"жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб",
3/5/2025 17:08,гд 46-55,г “жћ,ЎЁб«д,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«б‘—ё,д‘Ў…,«бЌг—«Ѕ,√ёб гд 10 яг,«б—ж÷…,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"жћжѕ ќѕг«  ћнѕ…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб",
3/5/2025 17:11,√ёб гд 25,√Џ“»,б«нжћѕ,ћдж»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,е«ѕ∆…,«бЏёнё,√ёб гд 10 яг,«бд—ћ”,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн д‘Ў, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/5/2025 17:12,√ёб гд 25,√Џ“»,б«нжћѕ,џ—»,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,џ—Ё… ж«Ќѕ…,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«бћдж»,е«ѕ∆…,«б—н«д,√яЋ— гд 30 яг,«бЏ“н“н…,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,б«,,"«бг”«Ќ… џн— гд«”»…, ёб… «бќѕг« , «бг—«Ёё «б —Ёнен… џн— я«Ён…,  бжЋ «бћж »«бЌн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/5/2025 17:13,гд 46-55,г “жћ,3 √ЎЁ«б,џ—»,Ёнб«,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,’џн— ћѕр«,г ж”Ў «б√егн…,г—«я“  ћ«—н…,«бџ—»,д‘Ў…,«бгеѕне,√ёб гд 20 яг,дг«—,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,б«,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ,  жЁ— »дн…  Ќ н… ћнѕ…, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/5/2025 17:13,гд 46-55,г “жћ,√яЋ— гд 3,ж”Ў,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«б—н«д ,√ёб гд 20 яг,«б—ж÷…,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ, «бЌн е«ѕ∆, «бЌн д‘Ў",
3/5/2025 17:14,гд 46-55,г “жћ,√яЋ— гд 3,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,џн— гег,"г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,е«ѕ∆…,«бЏбн«,√ёб гд 20 яг,«бгб“,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,б«,,"«бг”«Ќ… џн— гд«”»…, Ќн ёѕнг, «бг—«Ёё «б —Ёнен… џн— я«Ён…, «б«“ѕЌ«г ж«б÷ж÷«Ѕ,  бжЋ «бћж »«бЌн"
3/5/2025 17:16,гд 36-45,г “жћ,ЎЁб«д,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«бџ—»,д‘Ў…,«бгеѕне,√ёб гд 10 яг,«б”жнѕн,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн д‘Ў",
3/5/2025 17:19,гд 25-35,г “жћ,ЎЁб ж«Ќѕ,џ—»,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,г ж”Ў «б√егн…,"г” ‘Ён« , √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бгбё«,√ёб гд 20 яг,«бгбё«,"√ёб гд 500,000 —н«б",дёѕр«,б«,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб",
3/5/2025 17:19,√ёб гд 25,√Џ“»,б«нжћѕ,‘—ё,Ёнб«,гбя,гд 100-150 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,џн— гег,"г” ‘Ён« , √дѕн… —н«÷н…",«б‘—ё,е«ѕ∆…,«б—н«д,√ёб гд 20 яг,«б—ж÷…,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,б«,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
3/5/2025 17:20,гд 46-55,г “жћ,3 √ЎЁ«б,ж”Ў,Ёнб«,гбя,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бд—ћ”,√ёб гд 30 яг,«бд—ћ” ,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб",
3/5/2025 17:21,гд 46-55,г “жћ,ЎЁб«д,ћдж»,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,џн— гег,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,д‘Ў…,«бЏбн«,√ёб гд 30 яг,«бгб“,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб",
3/5/2025 17:22,√яЋ— гд 55,г “жћ,√яЋ— гд 3,ж”Ў,‘ё…,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«б‘—ё,е«ѕ∆…,«б—ж÷е,√ёб гд 20 яг,«бд”нг,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, «бЌн е«ѕ∆, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/5/2025 17:23,√ёб гд 25,√Џ“»,б«нжћѕ,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,џ—Ё «д,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бЏёнё,√ёб гд 30 яг,«бгбё«,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/5/2025 17:24,√яЋ— гд 55,г “жћ,√яЋ— гд 3,ж”Ў,Ёнб«,гбя,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘—ё,д‘Ў…,«бЌг—«Ѕ ,√ёб гд 20 яг,«б—ж÷…,"гд 500,000 - 1,000,000 —н«б",√ё”«Ў,дЏг,дЏг,"жћжѕ ќѕг«  ћнѕ…,  жЁ— »дн…  Ќ н… ћнѕ…, «бЌн д‘Ў, ё—» «бЌн гд гё— «бЏгб, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/5/2025 17:25,√яЋ— гд 55,г “жћ,3 √ЎЁ«б,ж”Ў,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,џн— гег,"г” ‘Ён« , Ќѕ«∆ё",«бж”Ў,е«ѕ∆…,«бЏбн«,√ёб гд 10 яг,«бгб“ ,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,б«,б«,,"«— Ё«Џ «б√”Џ«—, ёб… «бќѕг« , »дн…  Ќ н… ”н∆…,  бжЋ «бћж »«бЌн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/5/2025 17:25,√ёб гд 25,√Џ“»,б«нжћѕ,ж”Ў,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,√яЋ— гд 3,’џн— ћѕр«,г ж”Ў «б√егн…,"г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бгбё« ,√ёб гд 10 яг,«бд—ћ”,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,б«,б«,,"«— Ё«Џ «б√”Џ«—, ёб… «бќѕг« , «бг—«Ёё «б —Ёнен… џн— я«Ён…, «б«“ѕЌ«г ж«б÷ж÷«Ѕ, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/7/2025 4:35,гд 46-55,г “жћ,ЎЁб«д,‘—ё,Ёнб«,«нћ«—,гд 150-200 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"гѕ«—”, г” ‘Ён« ",«бж”Ў,д‘Ў…,«б—ж÷е,√ёб гд 20 яг,«бгбё«,"√ёб гд 500,000 —н«б",дёѕр«,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, ёб… «бќѕг« , «бг—«Ёё «б —Ёнен… џн— я«Ён…, «б«“ѕЌ«г ж«б÷ж÷«Ѕ"
3/7/2025 4:38,гд 46-55,г “жћ,ЎЁб«д,џ—»,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,џн— гег,"гѕ«—”, г” ‘Ён« , Ќѕ«∆ё",«бж”Ў,д‘Ў…,«б”жнѕн,√ёб гд 20 яг,«бЏбн«,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, «б«“ѕЌ«г ж«б÷ж÷«Ѕ"
3/7/2025 4:40,гд 46-55,√Џ“»,3 √ЎЁ«б,џ—»,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,3 џ—Ё,гд«”»…,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«бж”Ў,д‘Ў…,дг«—,√ёб гд 30 яг,«бгб“,"√ёб гд 500,000 —н«б",дёѕр«,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «б«“ѕЌ«г ж«б÷ж÷«Ѕ, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн"
3/7/2025 4:52,гд 46-55,√Џ“»,3 √ЎЁ«б,џ—»,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, Ќѕ«∆ё",«бж”Ў,е«ѕ∆…,«б”жнѕн,√ёб гд 30 яг,«бгб“,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, ёб… «бќѕг« "
3/7/2025 4:56,гд 46-55,√Џ“»,б«нжћѕ,ж”Ў,‘ё…,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,гег ћѕр«,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«бџ—»,д‘Ў…,«бЏбн«,√ёб гд 20 яг,«б”жнѕн,"гд 1,000,000 - 1,500,000 —н«б",√ё”«Ў,б«,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…",
3/7/2025 4:58,гд 36-45,г “жћ,ЎЁб«д,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«б‘г«б,е«ѕ∆…,«бгбё«,√ёб гд 30 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «б«“ѕЌ«г ж«б÷ж÷«Ѕ, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/7/2025 5:01,гд 36-45,√Џ“»,ЎЁб ж«Ќѕ,ћдж»,‘ё…,гбя,√ёб гд 100 г — г—»Џ,3 џ—Ё,гд«”»…,џн— гег,"гѕ«—”, г—«я“  ћ«—н…, г” ‘Ён« ",«бж”Ў,е«ѕ∆…,«бЏ“н“не,√ёб гд 30 яг,«бЏбн«,"гд 1,000,000 - 1,500,000 —н«б",дёѕр«,б«,дЏг,"«бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бЌн ЌѕнЋ",
3/7/2025 5:02,гд 36-45,г “жћ,ЎЁб«д,‘г«б,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,гег ћѕр«,"гѕ«—”, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«б‘г«б,д‘Ў…,«бгбё«,√ёб гд 10 яг,«бд—ћ”,"√ёб гд 500,000 —н«б",√ё”«Ў,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, «бё—» гд «бг—«Ёё «б —Ёнен…, «бЌн ЌѕнЋ",
3/7/2025 5:04,гд 36-45,√Џ“»,б«нжћѕ,ћдж»,Ёнб«,гбя,гд 150-200 г — г—»Џ,√яЋ— гд 3,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«бћдж»,е«ѕ∆…,«бЏ“н“не,√ёб гд 10 яг,«б‘Ё«,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…",
3/7/2025 5:05,гд 46-55,√Џ“»,б«нжћѕ,ж”Ў,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё… ж«Ќѕ…,гд«”»…,џн— гег,"г—«я“  ћ«—н…, г” ‘Ён« , Ќѕ«∆ё",«бж”Ў,е«ѕ∆…,«б‘Ё«,√ёб гд 10 яг,«бЏ“н“н…,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, Ќн ёѕнг, «б«“ѕЌ«г ж«б÷ж÷«Ѕ"
3/7/2025 19:53,гд 36-45,√Џ“»,б«нжћѕ,‘—ё,Ёнб«,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«бџ—»,е«ѕ∆…,«б—ж÷е,√ёб гд 10 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",дёѕр«,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, ёб… «бќѕг« , Ќн ёѕнг"
3/7/2025 19:54,гд 46-55,√Џ“»,б«нжћѕ,‘—ё,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё… ж«Ќѕ…,’џн— ћѕр«,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«бџ—»,д‘Ў…,«бд”нг,√ёб гд 30 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…",
3/7/2025 19:55,гд 46-55,г “жћ,3 √ЎЁ«б,‘—ё,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,’џн— ћѕр«,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, Ќѕ«∆ё",«бџ—»,д‘Ў…,«бд”нг,√ёб гд 30 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…",
3/7/2025 19:56,гд 46-55,√Џ“»,б«нжћѕ,‘—ё,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё… ж«Ќѕ…,’џн— ћѕр«,џн— гег,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«бџ—»,д‘Ў…,«бд”нг,√ёб гд 30 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, «б«“ѕЌ«г ж«б÷ж÷«Ѕ"
3/7/2025 19:57,гд 36-45,√Џ“»,б«нжћѕ,‘—ё,Ёнб«,гбя,гд 100-150 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«бџ—»,е«ѕ∆…,«бд”нг,√ёб гд 30 яг,«б”жнѕн,"√яЋ— гд 1,500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«б”Џ— гд«”», жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…",
3/7/2025 19:58,гд 46-55,г “жћ,3 √ЎЁ«б,‘—ё,Ёнб«,гбя,гд 150-200 г — г—»Џ,√яЋ— гд 3,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бџ—»,е«ѕ∆…,«б—ж÷е,√ёб гд 30 яг,«б”жнѕн,"√яЋ— гд 1,500,000 —н«б",дёѕр«,б«,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…",
3/7/2025 19:59,гд 46-55,г “жћ,ЎЁб«д,‘—ё,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, Ќѕ«∆ё",«бџ—»,д‘Ў…,«б—ж÷е,√ёб гд 30 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",дёѕр«,дЏг,дЏг,"«б”Џ— гд«”», «бг”«Ќ… гд«”»…, жћжѕ ќѕг«  ћнѕ…, «бё—» гд «бг—«Ёё «б —Ёнен…, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/7/2025 20:00,гд 36-45,г “жћ,ЎЁб ж«Ќѕ,‘—ё,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,гд«”»…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«бџ—»,д‘Ў…,«б—ж÷е,√ёб гд 30 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",дёѕр«,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, Ќн ёѕнг, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/7/2025 20:01,гд 36-45,г “жћ,ЎЁб ж«Ќѕ,‘—ё,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,3 џ—Ё,’џн— ћѕр«,џн— гег,"гѕ«—”, г” ‘Ён« , Ќѕ«∆ё, √дѕн… —н«÷н…",«бџ—»,д‘Ў…,«б—ж÷е,√ёб гд 30 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",дёѕр«,б«,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, Ќн ёѕнг, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн"
3/7/2025 20:02,гд 46-55,√Џ“»,б«нжћѕ,‘—ё,‘ё…,«нћ«—,√ёб гд 100 г — г—»Џ,џ—Ё «д,гд«”»…,џн— гег,"г—«я“  ћ«—н…, Ќѕ«∆ё, √дѕн… —н«÷н…",«бџ—»,е«ѕ∆…,«б—ж÷е,√ёб гд 30 яг,«б”жнѕн,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, Ќн ёѕнг, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/7/2025 20:03,гд 36-45,√Џ“»,б«нжћѕ,‘—ё,Ёнб«,гбя,гд 100-150 г — г—»Џ,√яЋ— гд 3,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"г—«я“  ћ«—н…, г” ‘Ён« , √дѕн… —н«÷н…",«бџ—»,д‘Ў…,«б—ж÷е,√яЋ— гд 30 яг,«бд”нг,"√яЋ— гд 1,500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «б«“ѕЌ«г ж«б÷ж÷«Ѕ, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/7/2025 20:04,гд 25-35,г “жћ,ЎЁб«д,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,гд«”»…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, √дѕн… —н«÷н…",«б‘—ё,е«ѕ∆…,«бд”нг,√яЋ— гд 30 яг,«б—ж÷…,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,дЏг,"«бг”«Ќ… гд«”»…,  жЁ— »дн…  Ќ н… ћнѕ…, нЌ жн «бЌн Џбм Ќѕ«∆ё  бЎЁ «бћж",
3/7/2025 20:05,√яЋ— гд 55,г “жћ,√яЋ— гд 3,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,’џн— ћѕр«,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…",«б‘—ё,д‘Ў…,«бд”нг,√яЋ— гд 30 яг,«б—ж÷…,"√ёб гд 500,000 —н«б",√ё”«Ў,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, Ќн ёѕнг, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
3/7/2025 20:06,гд 46-55,г “жћ,ЎЁб ж«Ќѕ,џ—»,‘ё…,«нћ«—,гд 100-150 г — г—»Џ,3 џ—Ё,“«∆ѕ… Џд «бЌ«ћ…,г ж”Ў «б√егн…,"гѕ«—”, г—«я“  ћ«—н…, Ќѕ«∆ё",«б‘—ё,д‘Ў…,«бд”нг,√яЋ— гд 30 яг,«б—ж÷…,"√ёб гд 500,000 —н«б",дёѕр«,дЏг,б«,,"«— Ё«Џ «б√”Џ«—, «бг”«Ќ… џн— гд«”»…, «бг—«Ёё «б —Ёнен… џн— я«Ён…, «б«“ѕЌ«г ж«б÷ж÷«Ѕ, «б‘—«Ѕ Џд Ў—нё «б ё”нЎ  ”»» »«“г… г«бн… бн, б« нжћѕ гќ«—ћ ббЎ—ё «б—∆н”…"
